gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score
female,group B,high school,standard,completed,36.1,91.3,89.8
female,group B,master's degree,standard,completed,64.2,70.7,84.4
male,group C,high school,standard,none,35.9,,63.6
female,group E,some college,standard,none,70.1,85.8,
male,group A,associate's degree,free/reduced,completed,81.9,77.3,80.5
male,group A,associate's degree,standard,completed,51.2,64.0,56.2
male,group D,some college,free/reduced,completed,87.3,83.6,56.9
female,group A,some high school,standard,none,78.6,65.5,67.6
female,group C,master's degree,standard,none,84.1,69.0,36.0
female,group C,some college,standard,none,68.8,73.6,46.3
female,group A,master's degree,standard,none,51.1,68.9,63.3
female,group A,bachelor's degree,standard,none,77.7,58.9,75.1
female,group D,associate's degree,free/reduced,completed,56.6,47.6,56.0
female,group A,master's degree,free/reduced,none,67.8,82.4,65.0
female,group D,high school,free/reduced,none,63.4,77.0,43.8
female,group D,master's degree,standard,none,82.9,44.9,82.0
male,group A,bachelor's degree,standard,none,77.0,58.5,71.3
female,group B,associate's degree,free/reduced,none,64.8,71.5,72.6
female,group B,some college,standard,completed,36.7,75.2,75.3
female,group D,bachelor's degree,standard,none,56.5,47.7,69.2
female,group A,associate's degree,free/reduced,none,76.6,67.8,60.7
female,group B,master's degree,standard,none,70.2,76.6,84.9
female,group A,some high school,free/reduced,completed,43.5,64.1,70.4
female,group A,some high school,standard,completed,38.9,72.6,65.5
female,group A,high school,free/reduced,completed,68.9,62.2,67.9
female,group E,associate's degree,standard,none,50.1,81.7,67.6
female,group A,some high school,standard,completed,51.6,57.8,65.4
female,group E,some college,free/reduced,none,76.1,53.0,74.7
male,group D,associate's degree,standard,none,84.0,69.4,54.0
male,group B,some college,standard,completed,,48.9,55.1
female,group B,some college,free/reduced,none,65.3,39.5,76.4
female,group B,some high school,standard,none,64.9,84.2,65.8
male,group B,associate's degree,free/reduced,none,63.5,55.2,82.6
